Code du département;Libellé du département;Code de la collectivité à statut particulier;Code de la circonscription législative;Libellé de la circonscription législative;Nom;Prenom;Code sexe;Date de naissance;Code de la catégorie socio-professionnelle;Libellé de la catégorie socio-professionnelle;Date de début du mandat
39;Jura;;3902;2Ãme circonscription;DALLOZ;Marie-Christine;F;1958-01-10;86;Personne diverse sans activitÃ© professionnelle de 60 ans et plus (sauf retraitÃ©);2025-04-07
39;Jura;;3903;3Ãme circonscription;GRUET;Justine;F;1989-10-23;31;Profession libÃ©rale;2024-07-08
40;Landes;;4001;1Ãre circonscription;DARRIEUSSECQ;GeneviÃ¨ve;F;1956-03-04;31;Profession libÃ©rale;2025-01-24
40;Landes;;4002;2Ãme circonscription;CAUSSE;Lionel;M;1971-05-06;37;Cadre administratif et commercial d'entreprise;2024-07-08
40;Landes;;4003;3Ãme circonscription;VALLAUD;Boris;M;1975-07-25;33;Cadre de la fonction publique;2024-07-08
41;Loir-Et-Cher;;4101;1Ãre circonscription;FESNEAU;Marc;M;1971-01-11;33;Cadre de la fonction publique;2024-07-08
41;Loir-Et-Cher;;4102;2Ãme circonscription;CHUDEAU;Roger;M;1949-09-28;74;Ancien cadre;2024-07-08
41;Loir-Et-Cher;;4103;3Ãme circonscription;MARION;Christophe;M;1973-04-25;34;Professeur, profession scientifique;2024-07-08
42;Loire;;4201;1Ãre circonscription;COURBON;Pierrick;M;1985-07-08;37;Cadre administratif et commercial d'entreprise;2024-07-08
42;Loire;;4202;2Ãme circonscription;TAURINYA;AndrÃ©e;F;1963-06-03;34;Professeur, profession scientifique;2024-07-08
42;Loire;;4203;3Ãme circonscription;MANDON;Emmanuel;M;1965-06-22;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
42;Loire;;4204;4Ãme circonscription;BONNET;Sylvie;F;1969-12-21;74;Ancien cadre;2024-07-08
42;Loire;;4205;5Ãme circonscription;VERMOREL-MARQUES;Antoine;M;1993-02-17;33;Cadre de la fonction publique;2024-07-08
42;Loire;;4206;6Ãme circonscription;TAITE;Jean-Pierre;M;1962-03-14;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
43;Haute-Loire;;4301;1Ãre circonscription;WAUQUIEZ;Laurent;M;1975-04-12;33;Cadre de la fonction publique;2024-07-08
43;Haute-Loire;;4302;2Ãme circonscription;VIGIER;Peter;M;1969-10-22;33;Cadre de la fonction publique;2024-07-08
44;Loire-Atlantique;;4401;1Ãre circonscription;BENBRAHIM;Karim;M;1980-04-13;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
44;Loire-Atlantique;;4402;2Ãme circonscription;KERBRAT;Andy;M;1990-10-01;54;EmployÃ© administratif d'entreprise;2024-07-01
44;Loire-Atlantique;;4403;3Ãme circonscription;AMIOT;SÃ©golÃ¨ne;F;1986-02-23;54;EmployÃ© administratif d'entreprise;2024-07-08
44;Loire-Atlantique;;4404;4Ãme circonscription;LAERNOES;Julie;F;1982-07-03;74;Ancien cadre;2024-07-08
44;Loire-Atlantique;;4405;5Ãme circonscription;ROUSSEL;Fabrice;M;1973-04-11;34;Professeur, profession scientifique;2024-07-08
44;Loire-Atlantique;;4406;6Ãme circonscription;RAUX;Jean-Claude;M;1967-01-18;34;Professeur, profession scientifique;2024-07-08
44;Loire-Atlantique;;4407;7Ãme circonscription;JOSSO;Sandrine;F;1975-09-19;31;Profession libÃ©rale;2024-07-08
44;Loire-Atlantique;;4408;8Ãme circonscription;TAVEL;Matthias;M;1987-07-06;33;Cadre de la fonction publique;2024-07-08
44;Loire-Atlantique;;4409;9Ãme circonscription;BRARD;Jean-Michel;M;1968-04-03;22;CommerÃ§ant et assimilÃ©;2024-07-08
44;Loire-Atlantique;;4410;10Ãme circonscription;ERRANTE;Sophie;F;1971-07-22;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
45;Loiret;;4501;1Ãre circonscription;RIST;StÃ©phanie;F;1973-08-06;34;Professeur, profession scientifique;2026-01-26
45;Loiret;;4502;2Ãme circonscription;DUPLESSY;Emmanuel;M;1990-01-02;33;Cadre de la fonction publique;2024-07-08
45;Loiret;;4503;3Ãme circonscription;DE PÃLICHY;Constance;F;1986-04-01;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
45;Loiret;;4504;4Ãme circonscription;MÃNAGÃ;Thomas;M;1992-01-06;37;Cadre administratif et commercial d'entreprise;2024-07-08
45;Loiret;;4505;5Ãme circonscription;BROSSE;Anthony;M;1980-11-04;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
45;Loiret;;4506;6Ãme circonscription;RAMOS;Richard;M;1968-03-23;74;Ancien cadre;2024-07-08
46;Lot;;4601;1Ãre circonscription;PRADIÃ;AurÃ©lien;M;1986-03-14;33;Cadre de la fonction publique;2024-07-08
46;Lot;;4602;2Ãme circonscription;PROENÃA;Christophe;M;1966-05-31;34;Professeur, profession scientifique;2024-07-08
47;Lot-Et-Garonne;;4701;1Ãre circonscription;LAUZZANA;Michel;M;1957-03-20;31;Profession libÃ©rale;2024-07-08
47;Lot-Et-Garonne;;4702;2Ãme circonscription;LAPORTE;HÃ©lÃ¨ne;F;1978-12-29;37;Cadre administratif et commercial d'entreprise;2024-07-08
47;Lot-Et-Garonne;;4703;3Ãme circonscription;REY;Emeline;F;1988-03-29;31;Profession libÃ©rale;2026-04-21
48;LozÃ¨re;;4801;1Ãre circonscription;PANTEL;Sophie;F;1971-07-27;45;Profession intermÃ©diaire administrative de la fonction publique;2024-07-08
49;Maine-Et-Loire;;4901;1Ãre circonscription;GERNIGON;FranÃ§ois;M;1961-04-02;74;Ancien cadre;2024-07-08
49;Maine-Et-Loire;;4902;2Ãme circonscription;DUPONT;Stella;F;1973-11-03;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
49;Maine-Et-Loire;;4903;3Ãme circonscription;BLIN;Anne-Laure;F;1983-06-12;74;Ancien cadre;2024-07-08
49;Maine-Et-Loire;;4904;4Ãme circonscription;SAINT-PAUL;LaÃ«titia;F;1981-01-21;83;Militaire du contingent;2024-07-08
49;Maine-Et-Loire;;4905;5Ãme circonscription;MASSEGLIA;Denis;M;1981-04-11;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
49;Maine-Et-Loire;;4906;6Ãme circonscription;DUBRE CHIRAT;Nicole;F;1951-12-18;33;Cadre de la fonction publique;2024-07-08
49;Maine-Et-Loire;;4907;7Ãme circonscription;MAUSSION;Patricia;F;1968-09-23;12;Agriculteur sur moyenne exploitation;2026-04-27
50;Manche;;5001;1Ãre circonscription;GOSSELIN;Philippe;M;1966-10-23;34;Professeur, profession scientifique;2024-07-08
50;Manche;;5002;2Ãme circonscription;SORRE;Bertrand;M;1965-05-08;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-08
50;Manche;;5003;3Ãme circonscription;TRAVERT;StÃ©phane;M;1969-10-12;37;Cadre administratif et commercial d'entreprise;2024-07-08
50;Manche;;5004;4Ãme circonscription;PIC;Anna;F;1978-06-04;34;Professeur, profession scientifique;2024-07-08
51;Marne;;5101;1Ãre circonscription;ALBERTINI;Xavier;M;1970-01-28;31;Profession libÃ©rale;2024-07-08
51;Marne;;5102;2Ãme circonscription;MILLER;Laure;F;1983-12-25;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
51;Marne;;5103;3Ãme circonscription;MICHELET;Maxime;M;1992-04-19;37;Cadre administratif et commercial d'entreprise;2024-07-08
51;Marne;;5104;4Ãme circonscription;MAGNIER;Lise;F;1984-12-31;33;Cadre de la fonction publique;2024-07-08
51;Marne;;5105;5Ãme circonscription;DE COURSON;Charles;M;1952-04-02;74;Ancien cadre;2024-07-08
52;Haute-Marne;;5201;1Ãre circonscription;BENTZ;Christophe;M;1987-07-04;34;Professeur, profession scientifique;2024-07-08
52;Haute-Marne;;5202;2Ãme circonscription;ROBERT-DEHAULT;Laurence;F;1964-01-17;31;Profession libÃ©rale;2024-07-01
53;Mayenne;;5301;1Ãre circonscription;GAROT;Guillaume;M;1966-05-29;33;Cadre de la fonction publique;2024-07-08
53;Mayenne;;5302;2Ãme circonscription;BANNIER;GÃ©raldine;F;1979-11-22;34;Professeur, profession scientifique;2024-07-08
53;Mayenne;;5303;3Ãme circonscription;FAVENNEC;Yannick;M;1958-08-12;74;Ancien cadre;2024-07-08
54;Meurthe-Et-Moselle;;5401;1Ãre circonscription;MERCIER;Estelle;F;1973-01-15;34;Professeur, profession scientifique;2024-07-08
54;Meurthe-Et-Moselle;;5402;2Ãme circonscription;HABLOT;StÃ©phane;M;1965-06-30;34;Professeur, profession scientifique;2024-07-08
54;Meurthe-Et-Moselle;;5403;3Ãme circonscription;WEBER;FrÃ©dÃ©ric;M;1973-05-21;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
54;Meurthe-Et-Moselle;;5404;4Ãme circonscription;BAZIN;Thibault;M;1984-10-27;37;Cadre administratif et commercial d'entreprise;2024-07-08
54;Meurthe-Et-Moselle;;5405;5Ãme circonscription;POTIER;Dominique;M;1964-03-17;12;Agriculteur sur moyenne exploitation;2024-07-08
54;Meurthe-Et-Moselle;;5406;6Ãme circonscription;BOULOGNE;Anthony;M;1993-06-08;37;Cadre administratif et commercial d'entreprise;2024-07-08
55;Meuse;;5501;1Ãre circonscription;AMBLARD;Maxime;M;1996-09-06;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
55;Meuse;;5502;2Ãme circonscription;GOULET;Florence;F;1961-06-30;33;Cadre de la fonction publique;2024-07-01
56;Morbihan;;5601;1Ãre circonscription;CRIAUD;Michel;M;1962-08-03;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2025-11-13
56;Morbihan;;5602;2Ãme circonscription;PAHUN;Jimmy;M;1962-05-15;35;Profession de l'information, des arts et des spectacles;2024-07-08
56;Morbihan;;5603;3Ãme circonscription;LE PEIH;Nicole;F;1959-09-28;71;Ancien agriculteur exploitant;2024-07-08
56;Morbihan;;5604;4Ãme circonscription;MOLAC;Paul;M;1962-05-21;34;Professeur, profession scientifique;2024-07-08
56;Morbihan;;5605;5Ãme circonscription;GIRARD;Damien;M;1973-05-30;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
56;Morbihan;;5606;6Ãme circonscription;JACQUES;Jean-Michel;M;1968-02-29;31;Profession libÃ©rale;2024-07-08
57;Moselle;;5701;1Ãre circonscription;BELHADDAD;Belkhir;M;1969-07-09;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
57;Moselle;;5702;2Ãme circonscription;MENDES;Ludovic;M;1987-04-11;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
57;Moselle;;5703;3Ãme circonscription;COLIN-OESTERLÃ;Nathalie;F;1965-05-05;31;Profession libÃ©rale;2024-07-08
57;Moselle;;5704;4Ãme circonscription;END;JÃ©rÃ´me;M;1979-04-09;33;Cadre de la fonction publique;2026-04-21
57;Moselle;;5705;5Ãme circonscription;JENFT;Pascal;M;1966-11-29;21;Artisan;2024-07-08
57;Moselle;;5706;6Ãme circonscription;PARMENTIER-LECOCQ;Charlotte;F;1977-07-17;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2026-03-28
57;Moselle;;5706;6Ãme circonscription;PFEFFER;KÃ©vin;M;1990-07-09;37;Cadre administratif et commercial d'entreprise;2024-07-01
57;Moselle;;5707;7Ãme circonscription;LOUBET;Alexandre;M;1994-07-07;33;Cadre de la fonction publique;2024-07-01
57;Moselle;;5708;8Ãme circonscription;JACOBELLI;Laurent;M;1969-10-13;35;Profession de l'information, des arts et des spectacles;2024-07-08
57;Moselle;;5709;9Ãme circonscription;RAUCH;Isabelle;F;1968-08-10;31;Profession libÃ©rale;2024-07-08
58;NiÃ¨vre;;5801;1Ãre circonscription;GOULET;Perrine;F;1978-03-19;37;Cadre administratif et commercial d'entreprise;2024-07-08
58;NiÃ¨vre;;5802;2Ãme circonscription;GUIBERT;Julien;M;1984-05-11;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
59;Nord;;5901;1Ãre circonscription;LE COQ;AurÃ©lien;M;1996-09-28;54;EmployÃ© administratif d'entreprise;2024-07-08
59;Nord;;5902;2Ãme circonscription;BERNALICIS;Ugo;M;1989-09-25;33;Cadre de la fonction publique;2024-07-08
59;Nord;;5903;3Ãme circonscription;DELANNOY;Sandra;F;1974-05-01;21;Artisan;2024-07-01
59;Nord;;5904;4Ãme circonscription;LISO;Brigitte;F;1959-07-29;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
59;Nord;;5905;5Ãme circonscription;HUYGHE;SÃ©bastien;M;1969-10-25;31;Profession libÃ©rale;2024-07-08
59;Nord;;5907;7Ãme circonscription;GERARD;FÃ©licie;F;1974-01-28;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
59;Nord;;5908;8Ãme circonscription;BENTORKI;ShÃ©hÃ©razade;F;1986-11-06;84;ElÃ¨ve, Ã©tudiant;2026-04-08
59;Nord;;5909;9Ãme circonscription;SPILLEBOUT;Violette;F;1972-09-02;37;Cadre administratif et commercial d'entreprise;2024-07-08
59;Nord;;5911;11Ãme circonscription;VICOT;Roger;M;1963-06-01;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
59;Nord;;5912;12Ãme circonscription;TAVERNE;Michael;M;1979-03-10;53;Policier et militaire;2024-07-01
59;Nord;;5913;13Ãme circonscription;BODART;Jean;M;1946-02-21;74;Ancien cadre;2026-04-20
59;Nord;;5914;14Ãme circonscription;MARLE;Pierre;M;1954-02-19;75;Ancienne profession intermÃ©diaire;2026-04-07
59;Nord;;5915;15Ãme circonscription;BATAILLE;Jean-Pierre;M;1963-10-24;34;Professeur, profession scientifique;2024-07-08
59;Nord;;5916;16Ãme circonscription;MARCHIO;Matthieu;M;1993-06-08;31;Profession libÃ©rale;2024-07-01
59;Nord;;5917;17Ãme circonscription;LEDOUX;Vincent;M;1966-06-21;34;Professeur, profession scientifique;2025-01-24
59;Nord;;5917;17Ãme circonscription;TESSON;Thierry;M;1957-04-22;74;Ancien cadre;2024-07-08
59;Nord;;5918;18Ãme circonscription;DUFOSSET;Alexandre;M;1998-08-24;54;EmployÃ© administratif d'entreprise;2024-07-01
59;Nord;;5919;19Ãme circonscription;CHENU;SÃ©bastien;M;1973-04-13;33;Cadre de la fonction publique;2024-07-01
59;Nord;;5920;20Ãme circonscription;FLORQUIN;Guillaume;M;1993-05-04;33;Cadre de la fonction publique;2024-07-01
59;Nord;;5921;21Ãme circonscription;LÃTARD;ValÃ©rie;F;1962-10-13;75;Ancienne profession intermÃ©diaire;2025-11-06
60;Oise;;6001;1Ãre circonscription;MARAIS-BEUIL;Claire;F;1958-11-04;33;Cadre de la fonction publique;2024-07-08
60;Oise;;6002;2Ãme circonscription;BALLARD;Philippe;M;1960-11-24;74;Ancien cadre;2024-07-01
60;Oise;;6003;3Ãme circonscription;SABATOU;Alexandre;M;1993-02-18;33;Cadre de la fonction publique;2024-07-08
60;Oise;;6004;4Ãme circonscription;LUDMANN;VÃ©ronique;F;1963-03-17;74;Ancien cadre;2026-03-02
60;Oise;;6005;5Ãme circonscription;VOS;FrÃ©dÃ©ric;M;1963-03-10;31;Profession libÃ©rale;2024-07-08
60;Oise;;6006;6Ãme circonscription;GUINIOT;Michel;M;1954-11-29;74;Ancien cadre;2024-07-08
60;Oise;;6007;7Ãme circonscription;MAGNIER;David;M;1972-06-05;48;ContremaÃ®tre, agent de maÃ®trise;2024-07-08
61;Orne;;6101;1Ãre circonscription;JOURDAN;Chantal;F;1958-09-02;77;Ancien employÃ©;2024-07-08
61;Orne;;6102;2Ãme circonscription;LIGER;Thierry;M;1970-05-27;23;Chef d'entreprise de 10 salariÃ©s ou plus;2026-04-22
61;Orne;;6103;3Ãme circonscription;FOUCHER CHAZÃ;Cendrine;F;1977-10-14;52;EmployÃ© civil et agent de service de la fonction publique;2026-04-15
62;Pas-De-Calais;;6201;1Ãre circonscription;BLAIRY;Emmanuel;M;1986-03-14;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-01
62;Pas-De-Calais;;6202;2Ãme circonscription;PANNIER-RUNACHER;AgnÃ¨s;F;1974-06-19;33;Cadre de la fonction publique;2025-11-13
62;Pas-De-Calais;;6203;3Ãme circonscription;CLAVET;Bruno;M;1989-05-06;33;Cadre de la fonction publique;2024-07-01
62;Pas-De-Calais;;6204;4Ãme circonscription;FAIT;Philippe;M;1969-06-24;42;Professeur des Ã©coles, instituteur et assimilÃ©;2024-07-08
62;Pas-De-Calais;;6205;5Ãme circonscription;GOLLIOT;Antoine;M;1985-08-13;47;Technicien;2024-07-08
62;Pas-De-Calais;;6206;6Ãme circonscription;ENGRAND;Christine;F;1955-05-07;77;Ancien employÃ©;2024-07-01
62;Pas-De-Calais;;6207;7Ãme circonscription;DE FLEURIAN;Marc;M;1989-02-07;33;Cadre de la fonction publique;2024-07-08
62;Pas-De-Calais;;6208;8Ãme circonscription;EVRARD;Auguste;M;2000-05-04;33;Cadre de la fonction publique;2024-07-08
62;Pas-De-Calais;;6209;9Ãme circonscription;PARMENTIER;Caroline;F;1965-12-16;35;Profession de l'information, des arts et des spectacles;2024-07-08
62;Pas-De-Calais;;6210;10Ãme circonscription;FRAPPÃ;Thierry;M;1952-05-23;31;Profession libÃ©rale;2024-07-01
62;Pas-De-Calais;;6211;11Ãme circonscription;LE PEN;Marine;F;1968-08-05;33;Cadre de la fonction publique;2024-07-01
62;Pas-De-Calais;;6212;12Ãme circonscription;BILDE;Bruno;M;1976-09-22;31;Profession libÃ©rale;2024-07-01
63;Puy-De-DÃ´me;;6301;1Ãre circonscription;MAXIMI;Marianne;F;1985-11-13;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
63;Puy-De-DÃ´me;;6302;2Ãme circonscription;PIRÃS BEAUNE;Christine;F;1964-10-06;33;Cadre de la fonction publique;2024-07-08
63;Puy-De-DÃ´me;;6303;3Ãme circonscription;BONNET;Nicolas;M;1981-02-11;38;IngÃ©nieur et cadre technique d'entreprise;2024-07-08
63;Puy-De-DÃ´me;;6304;4Ãme circonscription;LINGEMANN;Delphine;F;1972-11-14;34;Professeur, profession scientifique;2024-07-08
63;Puy-De-DÃ´me;;6305;5Ãme circonscription;BRUGEROLLES;Julien;M;1982-07-05;45;Profession intermÃ©diaire administrative de la fonction publique;2025-04-01
64;PyrÃ©nÃ©es-Atlantiques;;6401;1Ãre circonscription;POUEYTO;Josy;F;1954-01-13;77;Ancien employÃ©;2024-07-08
64;PyrÃ©nÃ©es-Atlantiques;;6402;2Ãme circonscription;MATTEÃ;Jean-Paul;M;1954-03-21;31;Profession libÃ©rale;2024-07-08
64;PyrÃ©nÃ©es-Atlantiques;;6403;3Ãme circonscription;HABIB;David;M;1961-03-16;37;Cadre administratif et commercial d'entreprise;2024-07-08
64;PyrÃ©nÃ©es-Atlantiques;;6404;4Ãme circonscription;ECHANIZ;IÃ±aki;M;1993-09-02;33;Cadre de la fonction publique;2024-07-08
64;PyrÃ©nÃ©es-Atlantiques;;6405;5Ãme circonscription;CAPDEVIELLE;Colette;F;1958-10-14;33;Cadre de la fonction publique;2024-07-08
64;PyrÃ©nÃ©es-Atlantiques;;6406;6Ãme circonscription;DUFAU;Peio;M;1979-05-30;48;ContremaÃ®tre, agent de maÃ®trise;2024-07-08
65;Hautes-PyrÃ©nÃ©es;;6501;1Ãre circonscription;FERRER;Sylvie;F;1967-11-06;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
65;Hautes-PyrÃ©nÃ©es;;6502;2Ãme circonscription;FÃGNÃ;Denis;M;1960-07-31;74;Ancien cadre;2024-07-08
66;PyrÃ©nÃ©es-Orientales;;6601;1Ãre circonscription;BLANC;Sophie;F;1968-02-20;31;Profession libÃ©rale;2024-07-08
66;PyrÃ©nÃ©es-Orientales;;6602;2Ãme circonscription;SABATINI;AnaÃ¯s;F;1990-03-10;31;Profession libÃ©rale;2024-07-01
66;PyrÃ©nÃ©es-Orientales;;6603;3Ãme circonscription;DOGOR-SUCH;Sandrine;F;1970-11-08;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
66;PyrÃ©nÃ©es-Orientales;;6604;4Ãme circonscription;MARTINEZ;MichÃ¨le;F;1968-06-06;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
67;Bas-Rhin;;6701;1Ãre circonscription;REGOL;Sandra;F;1978-04-13;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-08
67;Bas-Rhin;;6702;2Ãme circonscription;FERNANDES;Emmanuel;M;1980-08-10;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
67;Bas-Rhin;;6703;3Ãme circonscription;SOTHER;Thierry;M;1982-02-02;33;Cadre de la fonction publique;2024-07-08
67;Bas-Rhin;;6704;4Ãme circonscription;BUFFET;FranÃ§oise;F;1953-12-11;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
67;Bas-Rhin;;6705;5Ãme circonscription;SITZENSTUHL;Charles;M;1988-12-03;33;Cadre de la fonction publique;2024-07-08
67;Bas-Rhin;;6706;6Ãme circonscription;MOREL;Louise;F;1995-10-15;74;Ancien cadre;2024-07-08
67;Bas-Rhin;;6707;7Ãme circonscription;HETZEL;Patrick;M;1964-07-02;34;Professeur, profession scientifique;2025-01-24
67;Bas-Rhin;;6708;8Ãme circonscription;BERNHARDT;ThÃ©o;M;2000-06-29;84;ElÃ¨ve, Ã©tudiant;2024-07-08
67;Bas-Rhin;;6709;9Ãme circonscription;THIEBAUT;Vincent;M;1972-05-23;37;Cadre administratif et commercial d'entreprise;2024-07-08
68;Haut-Rhin;;6801;1Ãre circonscription;KLINKERT;Brigitte;F;1956-07-22;74;Ancien cadre;2024-07-08
68;Haut-Rhin;;6802;2Ãme circonscription;OTT;Hubert;M;1964-06-06;34;Professeur, profession scientifique;2024-07-08
68;Haut-Rhin;;6803;3Ãme circonscription;LEMAIRE;Didier;M;1975-07-23;52;EmployÃ© civil et agent de service de la fonction publique;2024-07-08
68;Haut-Rhin;;6804;4Ãme circonscription;SCHELLENBERGER;RaphaÃ«l;M;1990-02-14;33;Cadre de la fonction publique;2024-07-08
68;Haut-Rhin;;6805;5Ãme circonscription;BECHT;Olivier;M;1976-04-28;33;Cadre de la fonction publique;2024-07-08
68;Haut-Rhin;;6806;6Ãme circonscription;FUCHS;Bruno;M;1959-04-07;72;Ancien artisan, commerÃ§ant, chef d'entreprise;2024-07-08
69;RhÃ´ne;;6901;1Ãre circonscription;BELOUASSA-CHERIFI;AnaÃ¯s;F;1995-02-07;37;Cadre administratif et commercial d'entreprise;2024-07-08
69;RhÃ´ne;;6902;2Ãme circonscription;TAVERNIER;Boris;M;1979-08-23;37;Cadre administratif et commercial d'entreprise;2024-07-08
69;RhÃ´ne;;6903;3Ãme circonscription;GARIN;Marie-Charlotte;F;1995-09-02;85;Personne diverse sans activitÃ© professionnelle de moins de 60 ans (sauf retraitÃ©);2024-07-01
69;RhÃ´ne;;6904;4Ãme circonscription;RUNEL;Sandrine;F;1979-06-01;33;Cadre de la fonction publique;2024-07-08
69;RhÃ´ne;;6905;5Ãme circonscription;BROCARD;Blandine;F;1981-11-03;77;Ancien employÃ©;2024-07-08
69;RhÃ´ne;;6906;6Ãme circonscription;AMARD;Gabriel;M;1967-05-05;37;Cadre administratif et commercial d'entreprise;2024-07-08
69;RhÃ´ne;;6907;7Ãme circonscription;LAHMAR;Abdelkader;M;1971-05-12;34;Professeur, profession scientifique;2024-07-08
69;RhÃ´ne;;6908;8Ãme circonscription;GERY;Jonathan;M;1986-10-12;53;Policier et militaire;2024-07-08
69;RhÃ´ne;;6909;9Ãme circonscription;PORTIER;Alexandre;M;1990-04-21;34;Professeur, profession scientifique;2025-01-24
69;RhÃ´ne;;6910;10Ãme circonscription;GASSILLOUD;Thomas;M;1981-05-21;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
69;RhÃ´ne;;6911;11Ãme circonscription;FUGIT;Jean-Luc;M;1969-11-27;34;Professeur, profession scientifique;2024-07-08
69;RhÃ´ne;;6912;12Ãme circonscription;ISAAC-SIBILLE;Cyrille;M;1958-04-30;31;Profession libÃ©rale;2024-07-08
69;RhÃ´ne;;6913;13Ãme circonscription;JONCOUR;Tiffany;F;1989-09-02;37;Cadre administratif et commercial d'entreprise;2024-07-08
69;RhÃ´ne;;6914;14Ãme circonscription;BOUMERTIT;Idir;M;1974-10-04;54;EmployÃ© administratif d'entreprise;2024-07-08
70;Haute-SaÃ´ne;;7001;1Ãre circonscription;VILLEDIEU;Antoine;M;1989-03-08;53;Policier et militaire;2024-07-08
70;Haute-SaÃ´ne;;7002;2Ãme circonscription;SALMON;Emeric;M;1973-11-26;37;Cadre administratif et commercial d'entreprise;2024-07-01
71;SaÃ´ne-Et-Loire;;7101;1Ãre circonscription;DIRX;Benjamin;M;1979-01-25;33;Cadre de la fonction publique;2024-07-08
71;SaÃ´ne-Et-Loire;;7102;2Ãme circonscription;CORNELOUP;Josiane;F;1959-09-30;34;Professeur, profession scientifique;2024-07-08
71;SaÃ´ne-Et-Loire;;7103;3Ãme circonscription;DUTREMBLE;AurÃ©lien;M;1978-12-23;47;Technicien;2024-07-08
71;SaÃ´ne-Et-Loire;;7104;4Ãme circonscription;MICHOUX;Eric;M;1959-06-17;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
72;Sarthe;;7201;1Ãre circonscription;DELPECH;Julie;F;1989-09-25;37;Cadre administratif et commercial d'entreprise;2024-07-08
72;Sarthe;;7202;2Ãme circonscription;KARAMANLI;Marietta;F;1964-12-18;34;Professeur, profession scientifique;2024-07-08
72;Sarthe;;7203;3Ãme circonscription;MARTINEAU;Eric;M;1968-05-08;12;Agriculteur sur moyenne exploitation;2024-07-08
72;Sarthe;;7204;4Ãme circonscription;LEBOUCHER;Elise;F;1982-10-09;43;Profession intermÃ©diaire de la santÃ© et du travail social;2024-07-08
72;Sarthe;;7205;5Ãme circonscription;GRELIER;Jean-Carles;M;1966-03-15;31;Profession libÃ©rale;2024-07-08
73;Savoie;;7301;1Ãre circonscription;PADEY;Didier;M;1965-11-09;37;Cadre administratif et commercial d'entreprise;2025-11-13
73;Savoie;;7302;2Ãme circonscription;ROLLAND;Vincent;M;1970-02-01;37;Cadre administratif et commercial d'entreprise;2024-07-08
73;Savoie;;7303;3Ãme circonscription;BONNIVARD;Emilie;F;1980-08-02;46;Profession intermÃ©diaire administrative et commerciale des entreprises;2024-07-08
73;Savoie;;7304;4Ãme circonscription;COULOMME;Jean-FranÃ§ois;M;1966-04-01;37;Cadre administratif et commercial d'entreprise;2024-07-08
74;Haute-Savoie;;7401;1Ãre circonscription;RIOTTON;VÃ©ronique;F;1969-11-02;23;Chef d'entreprise de 10 salariÃ©s ou plus;2024-07-08
74;Haute-Savoie;;7402;2Ãme circonscription;CARTERON;DaniÃ¨le;F;1984-10-31;37;Cadre administratif et commercial d'entreprise;2026-04-28
74;Haute-Savoie;;7403;3Ãme circonscription;VALENTIN;Antoine;M;1992-10-16;23;Chef d'entreprise de 10 salariÃ©s ou plus;2026-02-02
74;Haute-Savoie;;7404;4Ãme circonscription;DUBY-MULLER;Virginie;F;1979-08-16;33;Cadre de la fonction publique;2024-07-08
74;Haute-Savoie;;7405;5Ãme circonscription;VIOLLAND;Anne-CÃ©cile;F;1973-06-10;31;Profession libÃ©rale;2024-07-08
